count,technique,act1,act2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
48,actual,Add penalty,Notify Result Appeal to Offender,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,6,11,2,2,2,1,1,1,3,2,1,1,1,1,6,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,3,3,2
49,actual,Add penalty,Appeal to Judge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,2,1,1,1,7,2,6,2,2,7,2,1,6,1,2,2,6,1,1,2,1,2,11,1,6,2,1,2,2,4,6,1,1,2
50,actual,Add penalty,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,actual,Add penalty,end,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,10,10,2,1,1,1,1,3,11,5,1,1,1,1,5,7,2,1,1,1,4,7,1,1,1,1,1,1,1,2,1,8,5,1,1,1,1,2,1,1,2,10,2,1,1,1,3,1,1,1,1,2
52,actual,Send for Credit Collection,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,actual,Send for Credit Collection,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,actual,Send for Credit Collection,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,actual,Send for Credit Collection,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,actual,Send for Credit Collection,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,actual,Send for Credit Collection,Payment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,actual,Send for Credit Collection,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,actual,Send for Credit Collection,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,actual,Send for Credit Collection,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,actual,Send for Credit Collection,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,actual,Send for Credit Collection,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,actual,Send for Credit Collection,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,actual,Send for Credit Collection,end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,actual,Payment,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,actual,Payment,Send Fine,3,4,1,1,1,1,2,1,1,2,2,5,4,1,2,5,2,1,1,1,3,11,4,8,4,6,1,1,3,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
67,actual,Payment,Insert Fine Notification,5,1,1,1,6,5,11,3,1,3,1,6,8,3,2,3,8,1,1,1,8,1,1,3,2,5,1,1,1,1,2,2,3,1,1,1,1,5,2,1,2,1,1,1,2,1,1,1,1,2,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1
68,actual,Payment,Add penalty,1,4,4,3,2,3,4,7,4,3,4,1,2,3,2,1,3,3,1,1,1,2,1,1,5,5,1,2,2,5,1,1,4,6,6,2,3,1,1,1,11,8,4,2,2,5,4,1,2,1,5,3,5,1,3,5,1,2,4,1,1,1,1,1,1,1,1,1,1,1
69,actual,Payment,Send for Credit Collection,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,11,3,1,1,1,1,2,7,4,1,1,1,1,5,7,1,1,1,1,2,9,1,1,1,1,1,1,1,1,1,9,5,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1
70,actual,Payment,Payment,1,1,1,1,2,1,2,4,2,6,8,4,2,1,4,1,2,4,1,1,10,1,1,4,1,2,1,4,5,2,5,1,1,1,11,2,2,1,1,1,1,2,5,4,4,4,2,3,4,1,1,4,4,2,3,4,2,2,3,1,5,5,2,3,5,3,3,5,3,6
71,actual,Payment,Insert Date Appeal to Prefecture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,actual,Payment,Send Appeal to Prefecture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,actual,Payment,Receive Result Appeal from Prefecture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,actual,Payment,Notify Result Appeal to Offender,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,actual,Payment,Appeal to Judge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,actual,Payment,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,actual,Payment,end,1,5,4,3,3,4,6,9,5,7,8,4,3,4,4,2,4,6,4,5,8,5,2,5,6,8,4,5,5,5,4,1,5,10,9,2,3,1,1,5,11,8,6,4,3,4,4,3,4,6,6,5,6,2,5,6,2,2,5,5,4,4,1,2,3,2,2,4,2,4
78,actual,Insert Date Appeal to Prefecture,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,actual,Insert Date Appeal to Prefecture,Send Fine,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,6,11,1,1,1,1,1,11,6,1,1,6,1,1,1,1
80,actual,Insert Date Appeal to Prefecture,Insert Fine Notification,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,11,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,1,1,11,1,6,1,6,6
81,actual,Insert Date Appeal to Prefecture,Add penalty,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,4,3,2,2,2,3,2,1,4,1,3,3,4,1,3,3,1,1,11,1,4,3,1,3,4,2,3,3,2,1
82,actual,Insert Date Appeal to Prefecture,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,actual,Insert Date Appeal to Prefecture,Payment,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,1,1,1,1,6,6,1,1,1,1,1
84,actual,Insert Date Appeal to Prefecture,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,actual,Insert Date Appeal to Prefecture,Send Appeal to Prefecture,2,3,4,7,2,1,2,3,3,2,4,1,1,2,2,3,6,7,1,1,3,4,7,11,3,5,1,3,6,2,3,4,6,1,6,1,2,1,1,1,8,2,4,2,2,2,1,2,4,1,1,1,2,1,3,1,1,1,6,1,5,6,2,2,4,1,5,5,1,2
86,actual,Insert Date Appeal to Prefecture,Receive Result Appeal from Prefecture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,11,5,5,1,1,1,3,1,5
87,actual,Insert Date Appeal to Prefecture,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,actual,Insert Date Appeal to Prefecture,Appeal to Judge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,11,1,1,1,1,11,1,1,1,1,1,1
89,actual,Insert Date Appeal to Prefecture,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,actual,Insert Date Appeal to Prefecture,end,1,1,1,2,1,1,1,2,2,5,1,1,1,1,1,1,2,2,1,1,1,1,3,3,2,2,1,2,1,1,1,2,2,3,3,1,2,1,1,1,4,3,2,2,1,1,2,1,4,1,3,3,2,1,2,2,1,2,11,1,3,3,1,3,3,2,4,2,3,2
91,actual,Send Appeal to Prefecture,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,actual,Send Appeal to Prefecture,Send Fine,1,1,11,1,1,1,1,1,1,1,11,11,1,1,1,1,11,1,1,1,1,1,1,11,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93,actual,Send Appeal to Prefecture,Insert Fine Notification,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,actual,Send Appeal to Prefecture,Add penalty,1,3,2,4,7,2,1,1,1,1,1,1,1,1,2,1,1,9,1,1,1,5,2,4,11,5,1,4,3,2,1,1,9,4,2,1,2,1,1,1,8,6,2,2,2,2,1,1,1,2,3,1,1,1,1,3,1,1,7,1,2,1,1,2,1,1,2,3,1,1
95,actual,Send Appeal to Prefecture,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,actual,Send Appeal to Prefecture,Payment,1,1,1,1,4,1,7,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,4,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,1,1,1,4,1,4,1,1,4,1,1,1,1
97,actual,Send Appeal to Prefecture,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,actual,Send Appeal to Prefecture,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,actual,Send Appeal to Prefecture,Receive Result Appeal from Prefecture,1,1,1,1,2,1,1,3,1,1,1,1,1,1,3,3,5,2,1,1,2,1,1,2,1,2,1,2,10,4,2,2,3,1,7,3,1,1,1,1,2,1,8,2,3,5,2,2,3,1,1,1,10,3,3,2,1,1,5,1,4,11,5,2,3,2,4,6,2,3
100,actual,Send Appeal to Prefecture,Notify Result Appeal to Offender,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,actual,Send Appeal to Prefecture,Appeal to Judge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,actual,Send Appeal to Prefecture,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,actual,Send Appeal to Prefecture,end,1,3,1,4,9,2,1,1,1,1,1,1,1,1,3,3,5,9,1,1,3,3,4,6,11,7,1,6,7,2,2,2,3,4,5,1,1,1,1,1,5,6,5,3,3,5,3,2,3,3,3,1,4,3,2,2,1,1,8,1,4,5,5,2,1,1,2,2,1,1
104,actual,Receive Result Appeal from Prefecture,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,actual,Receive Result Appeal from Prefecture,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,actual,Receive Result Appeal from Prefecture,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
